Version 4
SHEET 1 3124 1892
WIRE 240 -368 -1104 -368
WIRE 416 -368 240 -368
WIRE 880 -368 416 -368
WIRE 1056 -368 880 -368
WIRE 1984 -368 1056 -368
WIRE 2368 -368 1984 -368
WIRE 3120 -368 2368 -368
WIRE -1104 -80 -1104 -368
WIRE -1104 112 -1104 0
WIRE 1984 112 1984 -368
WIRE 1984 304 1984 192
WIRE 2368 320 2368 -368
WIRE 240 352 240 -368
WIRE 416 352 416 -368
WIRE 880 352 880 -368
WIRE 1056 352 1056 -368
WIRE 240 464 240 432
WIRE 240 464 160 464
WIRE 416 464 416 432
WIRE 416 464 336 464
WIRE 880 464 880 432
WIRE 880 464 800 464
WIRE 1056 464 1056 432
WIRE 1056 464 976 464
WIRE 160 480 160 464
WIRE 336 480 336 464
WIRE 800 480 800 464
WIRE 976 480 976 464
WIRE 2368 496 2368 400
WIRE 2368 496 2240 496
WIRE 2560 496 2368 496
WIRE 2368 544 2368 496
WIRE 2560 544 2560 496
WIRE 416 560 416 464
WIRE 1056 560 1056 464
WIRE 160 576 160 544
WIRE 336 576 336 544
WIRE 800 576 800 544
WIRE 976 576 976 544
WIRE 416 672 416 640
WIRE 560 672 416 672
WIRE 752 672 624 672
WIRE 2368 672 2368 624
WIRE 2432 672 2368 672
WIRE 2512 672 2496 672
WIRE 2560 672 2560 608
WIRE 1056 688 1056 640
WIRE 1232 688 1056 688
WIRE 1408 688 1296 688
WIRE 1520 688 1408 688
WIRE 1744 688 1520 688
WIRE 1744 720 1744 688
WIRE 1760 720 1744 720
WIRE 1984 720 1984 384
WIRE 1984 720 1824 720
WIRE 416 736 416 672
WIRE 1056 736 1056 688
WIRE 1408 736 1408 688
WIRE 2368 736 2368 672
WIRE 1520 752 1520 688
WIRE 240 800 240 464
WIRE 368 800 240 800
WIRE 880 800 880 464
WIRE 1008 800 880 800
WIRE 2240 800 2240 496
WIRE 2320 800 2240 800
WIRE -496 816 -2096 816
WIRE -288 816 -496 816
WIRE -64 816 -288 816
WIRE 96 816 16 816
WIRE 240 816 176 816
WIRE 368 816 240 816
WIRE 752 816 752 672
WIRE 816 816 752 816
WIRE 1008 816 816 816
WIRE 1984 816 1984 720
WIRE 2128 816 1984 816
WIRE 2320 816 2208 816
WIRE 1408 848 1408 816
WIRE 1472 848 1408 848
WIRE 1520 848 1520 816
WIRE 1520 848 1472 848
WIRE 1472 880 1472 848
WIRE -1296 912 -1504 912
WIRE -880 912 -1296 912
WIRE 400 912 400 864
WIRE 400 912 -880 912
WIRE 1040 912 1040 864
WIRE 1040 912 400 912
WIRE 2352 912 2352 864
WIRE 2352 912 1040 912
WIRE 432 928 432 864
WIRE 1072 944 1072 864
WIRE 2384 944 2384 864
WIRE 816 960 816 816
WIRE 2336 960 2336 864
WIRE 1984 976 1984 816
WIRE 1984 976 1792 976
WIRE -2096 1008 -2096 816
WIRE 1984 1008 1984 976
WIRE 2336 1008 2336 960
WIRE 384 1056 384 864
WIRE 496 1056 384 1056
WIRE 1024 1056 1024 864
WIRE 1136 1056 1024 1056
WIRE 384 1072 384 1056
WIRE 496 1072 496 1056
WIRE 1024 1072 1024 1056
WIRE 1136 1072 1136 1056
WIRE -1296 1088 -1296 912
WIRE -2096 1120 -2096 1088
WIRE 240 1120 240 816
WIRE 1792 1120 1792 976
WIRE 2336 1120 2336 1088
WIRE 816 1136 816 1040
WIRE 1984 1136 1984 1088
WIRE 2336 1152 2336 1120
WIRE 2512 1152 2512 672
WIRE -880 1168 -880 912
WIRE 496 1168 496 1136
WIRE 1136 1168 1136 1136
WIRE 1984 1168 1984 1136
WIRE 384 1184 384 1152
WIRE 1024 1184 1024 1152
WIRE 384 1200 384 1184
WIRE 1024 1200 1024 1184
WIRE 1792 1232 1792 1184
WIRE -2096 1280 -2096 1200
WIRE -288 1280 -288 816
WIRE -1296 1360 -1296 1168
WIRE -2288 1376 -2288 1232
WIRE -1808 1376 -1808 1232
WIRE -1296 1504 -1296 1440
WIRE -2288 1520 -2288 1456
WIRE -1808 1520 -1808 1456
WIRE -880 1536 -880 1248
WIRE -288 1536 -288 1360
WIRE -288 1536 -880 1536
WIRE 96 1536 -288 1536
WIRE 240 1536 240 1184
WIRE 240 1536 96 1536
WIRE 288 1536 240 1536
WIRE 384 1536 384 1280
WIRE 384 1536 352 1536
WIRE 496 1536 384 1536
WIRE 784 1536 496 1536
WIRE 1024 1536 1024 1280
WIRE 1024 1536 784 1536
WIRE 1984 1536 1984 1248
WIRE 1984 1536 1024 1536
WIRE 2336 1536 2336 1232
WIRE 2336 1536 1984 1536
WIRE 2512 1536 2512 1232
WIRE 2512 1536 2336 1536
WIRE 3120 1536 2512 1536
WIRE 96 1584 96 1536
WIRE 784 1728 784 1536
WIRE 784 1872 784 1808
FLAG -496 816 input
FLAG 96 1584 0
